"","year","sex","lower_ci","upper_ci","mean_ex","Country_of_Birth"
"1",1971,"Female",59.5862030608288,59.7225717583913,59.650144782821,"All"
"2",1971,"Male",57.3508314407068,57.483910860899,57.408919913682,"All"
"3",1972,"Female",60.2081671039967,60.338084078607,60.2658127329896,"All"
"4",1972,"Male",57.7757650772653,57.9408567754547,57.844587074888,"All"
"5",1973,"Female",60.7948978268119,60.9228827356532,60.8552617407588,"All"
"6",1973,"Male",58.0866852408626,58.2641832173585,58.1869009244334,"All"
"7",1974,"Female",61.3428387610285,61.4849021737734,61.4049044563299,"All"
"8",1974,"Male",58.4517760540438,58.6145458127542,58.5391925983313,"All"
"9",1975,"Female",61.8852644182055,62.0069544267545,61.9622317121162,"All"
"10",1975,"Male",58.8586231845922,59.0418820391403,58.9258472299673,"All"
"11",1976,"Female",62.2838234083241,62.4279692151507,62.3620601020007,"All"
"12",1976,"Male",59.0765177435491,59.2924362923394,59.173195469732,"All"
"13",1977,"Female",62.7953151299532,62.9570009249852,62.8687922497263,"All"
"14",1977,"Male",59.350833590336,59.5639965675522,59.4523230366489,"All"
"15",1978,"Female",63.1594985146887,63.3103232970072,63.2505665487968,"All"
"16",1978,"Male",59.5776042232386,59.8131551067101,59.6771945046963,"All"
"17",1979,"Female",63.4913655911485,63.6511303340375,63.5689168573914,"All"
"18",1979,"Male",59.8877868008904,60.0727195082085,59.9765986734728,"All"
"19",1980,"Female",63.7810350888876,64.0074097316418,63.8972963913006,"All"
"20",1980,"Male",60.0527648903892,60.2877847184846,60.1857673748975,"All"
"21",1981,"Female",64.1154713628169,64.3028478061312,64.2246915351366,"All"
"22",1981,"Male",60.2445116675212,60.4742501779818,60.3424026588595,"All"
"23",1982,"Female",64.3675403085897,64.5707621853714,64.4878102707185,"All"
"24",1982,"Male",60.2626862345708,60.5289936356105,60.3950572157475,"All"
"25",1983,"Female",64.6783758331394,64.8914944842007,64.7781204553675,"All"
"26",1983,"Male",60.3531221379213,60.5919725384926,60.4691168261507,"All"
"27",1984,"Female",64.6972238352876,64.9033230770117,64.8122056437969,"All"
"28",1984,"Male",60.5446212671622,60.7777905697422,60.6445276183328,"All"
"29",1985,"Female",64.998859236139,65.2109874782736,65.1069255685078,"All"
"30",1985,"Male",60.6299086789959,60.9117555140994,60.7630090016452,"All"
"31",1986,"Female",65.2187938680776,65.4457700534938,65.3274807540564,"All"
"32",1986,"Male",60.7198941838021,60.9500076420172,60.8413598478292,"All"
"33",1987,"Female",65.2201937843231,65.4838426864881,65.3627112139496,"All"
"34",1987,"Male",60.7429607387665,61.0056748848535,60.8771401561482,"All"
"35",1988,"Female",65.4261857985348,65.6584263046007,65.5390671107741,"All"
"36",1988,"Male",60.7671167099319,61.0088769950083,60.8943567154401,"All"
"37",1989,"Female",65.4647409876867,65.6455485023335,65.556529694394,"All"
"38",1989,"Male",60.8159174946542,61.0646346116303,60.9332772560233,"All"
"39",1990,"Female",65.6381880907202,65.8436432571554,65.7447797409255,"All"
"40",1990,"Male",60.8507269691607,61.1145047863888,60.9794579377778,"All"
"41",1991,"Female",65.6669954774101,65.9027922907344,65.7814628192359,"All"
"42",1991,"Male",60.980567689532,61.2201876322083,61.0899906793016,"All"
"43",1992,"Female",65.7181022816737,66.0504632413149,65.9181995287159,"All"
"44",1992,"Male",60.8707815952257,61.0684537178135,60.958198064322,"All"
"45",1993,"Female",65.7214041262733,65.9687328380436,65.8346745715719,"All"
"46",1993,"Male",60.8698235323507,61.1647715974407,61.0232907812641,"All"
"47",1994,"Female",65.8942296011399,66.0855619268038,66.0035622870295,"All"
"48",1994,"Male",61.0022528633568,61.2224574630443,61.105027717942,"All"
"49",1995,"Female",65.8850612056676,66.1642752361646,66.0419247643023,"All"
"50",1995,"Male",60.9869741289386,61.2676919702864,61.1315262183662,"All"
"51",1996,"Female",65.7466089778216,65.9856972503977,65.8670422843891,"All"
"52",1996,"Male",60.9598381859099,61.2108594782514,61.1028815769385,"All"
"53",1997,"Female",65.8966761245784,66.2063538114103,66.0543504749708,"All"
"54",1997,"Male",60.8813388661893,61.1360866249168,61.0231866258882,"All"
"55",1998,"Female",65.9798012518489,66.2684185786405,66.1161380992381,"All"
"56",1998,"Male",61.0360988623706,61.2910862091299,61.1782943938725,"All"
"57",1999,"Female",65.9303804821033,66.1489284791721,66.0589339772525,"All"
"58",1999,"Male",60.966273122013,61.1944685205216,61.0749214833297,"All"
"59",2000,"Female",65.9401067865996,66.2265659741258,66.0943895881045,"All"
"60",2000,"Male",61.0919708245578,61.310958330465,61.1858591889896,"All"
"61",2001,"Female",65.8791355104078,66.1097450327177,65.9879859511723,"All"
"62",2001,"Male",61.084642793043,61.3183782048524,61.2096691416631,"All"
"63",2002,"Female",65.9700461623368,66.1886947448074,66.0930230989497,"All"
"64",2002,"Male",60.9915042826926,61.2091228904075,61.1009094344705,"All"
"65",2003,"Female",66.0594879188242,66.2843288505686,66.1869127791032,"All"
"66",2003,"Male",61.031951942449,61.2605822618331,61.1467064743992,"All"
"67",2004,"Female",65.8360926900856,66.0610725834542,65.9647993426798,"All"
"68",2004,"Male",60.8508162653894,61.097094760864,61.0006747514116,"All"
"69",2005,"Female",65.9413332915005,66.1933932809473,66.078504591604,"All"
"70",2005,"Male",60.9016126948308,61.1228395892514,60.9991675873243,"All"
"71",2006,"Female",65.9977188616976,66.2398698527241,66.1136239974603,"All"
"72",2006,"Male",61.0773112749041,61.3033906925521,61.1913594105685,"All"
"73",2007,"Female",65.9649056246705,66.1915202428191,66.0741061106737,"All"
"74",2007,"Male",60.9676825501468,61.2697395083682,61.1022169227732,"All"
"75",2008,"Female",65.9396333194186,66.1851009118981,66.0674563414715,"All"
"76",2008,"Male",60.9021768148055,61.2377382021337,61.0429997031962,"All"
"77",2009,"Female",66.025061035711,66.2662730271955,66.1516792500921,"All"
"78",2009,"Male",60.8323341318844,61.1143855044481,60.9933526196467,"All"
"79",2010,"Female",65.8970729850971,66.1640136670013,66.0435075073103,"All"
"80",2010,"Male",60.9783372950887,61.2053750169872,61.0788943543,"All"
"81",2011,"Female",65.9291633804717,66.1765489844944,66.0563738951757,"All"
"82",2011,"Male",60.9078412568722,61.1336989026271,61.0181776978318,"All"
"83",2012,"Female",65.8877267823046,66.1552774856399,66.0432209637369,"All"
"84",2012,"Male",60.9277219183259,61.1722328078853,61.0490822562509,"All"
"85",2013,"Female",65.9835491165983,66.2278390874144,66.0952362016739,"All"
"86",2013,"Male",61.0315738291796,61.2924955612792,61.1809193077166,"All"
"87",2014,"Female",65.904080552871,66.1562380211806,66.0169507322179,"All"
"88",2014,"Male",60.8541586278228,61.0868892940318,60.9689940101968,"All"
"89",2015,"Female",65.9272181049263,66.099932587537,66.0121692499012,"All"
"90",2015,"Male",61.058948696817,61.3082855351053,61.1434734334699,"All"
"91",2016,"Female",66.0214901658155,66.2080831809002,66.121839578591,"All"
"92",2016,"Male",60.9215056434858,61.1730315460492,61.0360247193294,"All"
"93",2017,"Female",1.42924344530945,1.43272418258726,1.43133710210783,"All"
"94",2017,"Male",1.43090209875714,1.43378503589106,1.43241536713762,"All"
"95",1971,"Female",59.4143921286743,59.5437423614981,59.4857178146697,"England and Wales"
"96",1971,"Male",56.9938284514746,57.1692877872425,57.1013904333744,"England and Wales"
"97",1972,"Female",60.0043426360391,60.1533312370671,60.069464709912,"England and Wales"
"98",1972,"Male",57.4102140428359,57.6003359550352,57.5160899337558,"England and Wales"
"99",1973,"Female",60.576806728332,60.7174711420651,60.6536354229609,"England and Wales"
"100",1973,"Male",57.7317686971508,57.9511785600588,57.8391185648131,"England and Wales"
"101",1974,"Female",61.1028769600262,61.2616015995761,61.1684110413493,"England and Wales"
"102",1974,"Male",58.0667126680741,58.3176151693393,58.1825548140988,"England and Wales"
"103",1975,"Female",61.6344159082518,61.8312683069344,61.7198896809597,"England and Wales"
"104",1975,"Male",58.389728492891,58.6058207540517,58.5176492868006,"England and Wales"
"105",1976,"Female",61.9589692505641,62.1404108358354,62.0502516103861,"England and Wales"
"106",1976,"Male",58.6449022674297,58.912746746706,58.8016058958273,"England and Wales"
"107",1977,"Female",62.5369501996738,62.7036036799155,62.6085682159932,"England and Wales"
"108",1977,"Male",58.9563467281971,59.1411040869445,59.0444519176819,"England and Wales"
"109",1978,"Female",62.8183398286114,63.0082360603055,62.9083082938305,"England and Wales"
"110",1978,"Male",59.1781161488358,59.4458134537651,59.2952445818718,"England and Wales"
"111",1979,"Female",63.1412660034658,63.3216231200448,63.2152384254535,"England and Wales"
"112",1979,"Male",59.423827292158,59.6591437398063,59.5450222301973,"England and Wales"
"113",1980,"Female",63.4777156175184,63.6556615616708,63.5623063572071,"England and Wales"
"114",1980,"Male",59.536246685438,59.7884301580262,59.6644730738614,"England and Wales"
"115",1981,"Female",63.7388081970605,63.97792973649,63.848577501888,"England and Wales"
"116",1981,"Male",59.7189854594533,60.0110379222396,59.8784333866383,"England and Wales"
"117",1982,"Female",63.9821164348858,64.2387734159143,64.116651353007,"England and Wales"
"118",1982,"Male",59.8059996023255,60.0345667240615,59.9117085819957,"England and Wales"
"119",1983,"Female",64.2216742975448,64.4931350791814,64.3432564050201,"England and Wales"
"120",1983,"Male",59.7934856739452,60.0834659424539,59.958823423397,"England and Wales"
"121",1984,"Female",64.2586153926146,64.538654035446,64.3627415342785,"England and Wales"
"122",1984,"Male",59.9547885275062,60.2760684338187,60.1218195820303,"England and Wales"
"123",1985,"Female",64.5269137704531,64.7469192055815,64.6412504983451,"England and Wales"
"124",1985,"Male",59.9893773701162,60.2882851522496,60.1694033483876,"England and Wales"
"125",1986,"Female",64.7513355142101,64.9733749756066,64.8609438900019,"England and Wales"
"126",1986,"Male",60.1674133529991,60.3807997591687,60.2849625695125,"England and Wales"
"127",1987,"Female",64.6775722737168,64.9563186164355,64.8324721368579,"England and Wales"
"128",1987,"Male",60.1915371006658,60.4255698439183,60.3057250130237,"England and Wales"
"129",1988,"Female",64.7926920754923,65.1425734375262,64.9970008408772,"England and Wales"
"130",1988,"Male",60.1575374623266,60.4452576467609,60.2871481036612,"England and Wales"
"131",1989,"Female",64.9049845878868,65.2135312015315,65.0517722170156,"England and Wales"
"132",1989,"Male",60.2692519165554,60.5005296341543,60.3783009535721,"England and Wales"
"133",1990,"Female",65.0825954787577,65.3752954994692,65.2152196099365,"England and Wales"
"134",1990,"Male",60.2948163937504,60.5988006367619,60.4240904181258,"England and Wales"
"135",1991,"Female",65.1125212872218,65.4125091105288,65.2276759088876,"England and Wales"
"136",1991,"Male",60.3790033839358,60.6350874005457,60.5175004121015,"England and Wales"
"137",1992,"Female",65.1519966271459,65.430075742037,65.2864110005806,"England and Wales"
"138",1992,"Male",60.2330122869186,60.5102592525149,60.3604531876989,"England and Wales"
"139",1993,"Female",65.1407006925986,65.3747185342587,65.2580070579173,"England and Wales"
"140",1993,"Male",60.2909313092178,60.5609720573999,60.4372861770548,"England and Wales"
"141",1994,"Female",65.3908831963897,65.6718190300927,65.5281103981776,"England and Wales"
"142",1994,"Male",60.3774809618955,60.64198430681,60.5222482846252,"England and Wales"
"143",1995,"Female",65.2673492587789,65.5971316119323,65.4297943981019,"England and Wales"
"144",1995,"Male",60.3988548211781,60.7005005167082,60.5632780449035,"England and Wales"
"145",1996,"Female",65.1267817691719,65.4291579246774,65.2782417560914,"England and Wales"
"146",1996,"Male",60.3627851501796,60.6693435840334,60.4956961348406,"England and Wales"
"147",1997,"Female",65.3172612807193,65.6205013636112,65.4800932187272,"England and Wales"
"148",1997,"Male",60.2727166423627,60.558557115748,60.4333220607959,"England and Wales"
"149",1998,"Female",65.3649569149719,65.6329065137823,65.505343387747,"England and Wales"
"150",1998,"Male",60.4411221227396,60.7451897718983,60.6028831376637,"England and Wales"
"151",1999,"Female",65.2599307150366,65.5482153239715,65.4120448799414,"England and Wales"
"152",1999,"Male",60.3101350023482,60.5434346083137,60.4325591163499,"England and Wales"
"153",2000,"Female",65.3440114185824,65.6699349570141,65.4822935617022,"England and Wales"
"154",2000,"Male",60.4939649913169,60.784859792117,60.6337680401098,"England and Wales"
"155",2001,"Female",65.2167015941079,65.4944815439586,65.3226607958236,"England and Wales"
"156",2001,"Male",60.4433871093226,60.7584601625306,60.5940171635439,"England and Wales"
"157",2002,"Female",65.3419546141069,65.6422002191693,65.4880259477636,"England and Wales"
"158",2002,"Male",60.3554322981554,60.6377267180213,60.5007824676568,"England and Wales"
"159",2003,"Female",65.4404113813637,65.7113364798979,65.5830683643319,"England and Wales"
"160",2003,"Male",60.4337638146941,60.6827226040322,60.5572913781667,"England and Wales"
"161",2004,"Female",65.2145808653046,65.4957402290342,65.3503540710479,"England and Wales"
"162",2004,"Male",60.3076987505034,60.5552173485595,60.4323093142693,"England and Wales"
"163",2005,"Female",65.3091075089466,65.6156671039363,65.4759956218942,"England and Wales"
"164",2005,"Male",60.4063341179188,60.6871678761219,60.5165608230783,"England and Wales"
"165",2006,"Female",65.3987649939413,65.69702759675,65.5420573289064,"England and Wales"
"166",2006,"Male",60.5136727530305,60.7892055442442,60.6322788693384,"England and Wales"
"167",2007,"Female",65.3195766970267,65.6515988210636,65.4815107512886,"England and Wales"
"168",2007,"Male",60.3410414467221,60.6274836887326,60.5040091202062,"England and Wales"
"169",2008,"Female",65.3947533277275,65.7015379187508,65.5169324256537,"England and Wales"
"170",2008,"Male",60.3430321935177,60.6046001273418,60.445196428266,"England and Wales"
"171",2009,"Female",65.4851804755834,65.7487289626942,65.6151172211914,"England and Wales"
"172",2009,"Male",60.1668547016523,60.5508779004889,60.3756782959959,"England and Wales"
"173",2010,"Female",65.3620240256365,65.6095754877904,65.4800644411994,"England and Wales"
"174",2010,"Male",60.317587234094,60.6328828221396,60.5039458080424,"England and Wales"
"175",2011,"Female",65.309176457037,65.5767016212774,65.4514030099013,"England and Wales"
"176",2011,"Male",60.3062112211144,60.5809857952685,60.441365308723,"England and Wales"
"177",2012,"Female",65.3167891902975,65.590231839425,65.4516177214192,"England and Wales"
"178",2012,"Male",60.3184772629206,60.5797632399297,60.4607821896136,"England and Wales"
"179",2013,"Female",65.4208308095165,65.725058559821,65.5676238729317,"England and Wales"
"180",2013,"Male",60.4873123197662,60.7883147827722,60.6231615261888,"England and Wales"
"181",2014,"Female",65.2614085112849,65.5890271173908,65.4234416692769,"England and Wales"
"182",2014,"Male",60.3185164589392,60.5477943677454,60.4274704400651,"England and Wales"
"183",2015,"Female",65.3312973611447,65.5641292965991,65.4319953864651,"England and Wales"
"184",2015,"Male",60.518651195658,60.7567467406674,60.6322346248078,"England and Wales"
"185",2016,"Female",65.4208535348907,65.7045778797531,65.5703077848833,"England and Wales"
"186",2016,"Male",60.3257185991334,60.6523058487765,60.4880393635008,"England and Wales"
"187",2017,"Female",1.42874590220201,1.43284539637847,1.43053148735197,"England and Wales"
"188",2017,"Male",1.43058349346562,1.43427369680896,1.43252903141701,"England and Wales"
"189",1971,"Female",59.5968316059359,59.9503662662099,59.7633527858943,"Scotland and Northern Ireland"
"190",1971,"Male",57.4177336655614,57.877365619076,57.6702761124278,"Scotland and Northern Ireland"
"191",1972,"Female",60.3799168873104,60.6373210418406,60.5201543035809,"Scotland and Northern Ireland"
"192",1972,"Male",58.122916742794,58.5701214451375,58.3343483969964,"Scotland and Northern Ireland"
"193",1973,"Female",60.893576902216,61.2310639959027,61.0670384653012,"Scotland and Northern Ireland"
"194",1973,"Male",58.3413534256792,58.9349551956556,58.6065292023531,"Scotland and Northern Ireland"
"195",1974,"Female",61.3768067487742,61.8212046637653,61.6158882518839,"Scotland and Northern Ireland"
"196",1974,"Male",58.6330798246944,59.1077694060509,58.843031015286,"Scotland and Northern Ireland"
"197",1975,"Female",61.8314843952036,62.286384905394,62.071512617148,"Scotland and Northern Ireland"
"198",1975,"Male",59.1880510272933,59.7680906451142,59.4364398268656,"Scotland and Northern Ireland"
"199",1976,"Female",62.611308057822,63.0316911224835,62.8546753062809,"Scotland and Northern Ireland"
"200",1976,"Male",59.1692522510257,59.8005920586737,59.5086380725578,"Scotland and Northern Ireland"
"201",1977,"Female",62.7571630887606,63.3097840107105,63.0490273043701,"Scotland and Northern Ireland"
"202",1977,"Male",59.5078694377606,60.043669416616,59.7110672125442,"Scotland and Northern Ireland"
"203",1978,"Female",63.137593082705,63.6877092185218,63.4099750178043,"Scotland and Northern Ireland"
"204",1978,"Male",59.5498475523562,59.9966599126419,59.7898143670318,"Scotland and Northern Ireland"
"205",1979,"Female",63.6531853604659,64.1121933738284,63.8921998144053,"Scotland and Northern Ireland"
"206",1979,"Male",59.654117198111,60.3288879946466,60.0253804484033,"Scotland and Northern Ireland"
"207",1980,"Female",63.709922697531,64.2582946869381,63.9529856337536,"Scotland and Northern Ireland"
"208",1980,"Male",60.4913643119051,61.1995755502546,60.8380586798042,"Scotland and Northern Ireland"
"209",1981,"Female",64.1426114189173,64.7298519346147,64.457089310555,"Scotland and Northern Ireland"
"210",1981,"Male",60.0538175154364,60.7098066864153,60.3549049686277,"Scotland and Northern Ireland"
"211",1982,"Female",64.0482791662758,64.6946246263282,64.4204977058225,"Scotland and Northern Ireland"
"212",1982,"Male",60.5964334128316,61.2308939836665,60.8835381419764,"Scotland and Northern Ireland"
"213",1983,"Female",64.6083428384354,65.1953628383085,64.9025774090708,"Scotland and Northern Ireland"
"214",1983,"Male",60.6059653945283,61.3198264282766,60.9151125568681,"Scotland and Northern Ireland"
"215",1984,"Female",64.6978481541621,65.3760857588515,65.0171824202908,"Scotland and Northern Ireland"
"216",1984,"Male",60.4745042593795,61.1916028348979,60.8138913723894,"Scotland and Northern Ireland"
"217",1985,"Female",65.2116249693664,65.8446719004324,65.5903821859329,"Scotland and Northern Ireland"
"218",1985,"Male",61.087062504804,61.7820607123863,61.4848583656115,"Scotland and Northern Ireland"
"219",1986,"Female",65.1573044394298,65.9026258581555,65.5536506032381,"Scotland and Northern Ireland"
"220",1986,"Male",61.1612378211766,61.8542537488859,61.4253275742719,"Scotland and Northern Ireland"
"221",1987,"Female",65.6340345179136,66.3049240999856,65.9649816068004,"Scotland and Northern Ireland"
"222",1987,"Male",61.0049728557643,61.7177020844971,61.4015005838316,"Scotland and Northern Ireland"
"223",1988,"Female",65.7102620842908,66.3221893805785,65.9685815735998,"Scotland and Northern Ireland"
"224",1988,"Male",61.285311967031,62.0292616707102,61.6677880342383,"Scotland and Northern Ireland"
"225",1989,"Female",65.5273433613267,66.3131093933103,65.9252894792124,"Scotland and Northern Ireland"
"226",1989,"Male",60.849444985748,61.4607120315334,61.1456208771636,"Scotland and Northern Ireland"
"227",1990,"Female",65.503089284217,66.2653659863257,65.9493396666075,"Scotland and Northern Ireland"
"228",1990,"Male",60.9129427022902,61.5638261329412,61.2119053171311,"Scotland and Northern Ireland"
"229",1991,"Female",65.8942493169756,66.4575635785715,66.1546499381964,"Scotland and Northern Ireland"
"230",1991,"Male",60.960827411867,61.6368241497203,61.3193852633917,"Scotland and Northern Ireland"
"231",1992,"Female",66.127326816704,67.0129960833509,66.5559343912543,"Scotland and Northern Ireland"
"232",1992,"Male",61.3620118779445,62.0314104028399,61.6566343210675,"Scotland and Northern Ireland"
"233",1993,"Female",66.1299044819338,67.0609192748275,66.63482003886,"Scotland and Northern Ireland"
"234",1993,"Male",61.1649924054401,61.9287067346317,61.5370196893533,"Scotland and Northern Ireland"
"235",1994,"Female",65.0549583382742,65.9628209753539,65.5563967600347,"Scotland and Northern Ireland"
"236",1994,"Male",61.2438698906454,62.0914943815859,61.6179579951959,"Scotland and Northern Ireland"
"237",1995,"Female",66.4208233472797,67.0333606337004,66.7504874071658,"Scotland and Northern Ireland"
"238",1995,"Male",61.0382340355222,61.8456061293283,61.4734730554815,"Scotland and Northern Ireland"
"239",1996,"Female",65.8161586635254,66.5279535009325,66.158928584887,"Scotland and Northern Ireland"
"240",1996,"Male",61.2619038897676,61.9925590440535,61.6035629486778,"Scotland and Northern Ireland"
"241",1997,"Female",66.0973020338745,66.8255995825434,66.5059791901327,"Scotland and Northern Ireland"
"242",1997,"Male",61.1231690724835,61.899036494828,61.4885424231019,"Scotland and Northern Ireland"
"243",1998,"Female",66.055932917358,67.0325539569501,66.5067969220861,"Scotland and Northern Ireland"
"244",1998,"Male",61.0710554806919,61.6859304361797,61.3384332164624,"Scotland and Northern Ireland"
"245",1999,"Female",66.1788970106161,67.0677941473986,66.687157087767,"Scotland and Northern Ireland"
"246",1999,"Male",61.4180233218785,62.1460932336761,61.8091401273022,"Scotland and Northern Ireland"
"247",2000,"Female",66.0941338044243,66.9224434395067,66.4974993222786,"Scotland and Northern Ireland"
"248",2000,"Male",61.0564753813031,61.8475939850057,61.3672898166546,"Scotland and Northern Ireland"
"249",2001,"Female",66.2952827330991,67.0528080303033,66.6742681798089,"Scotland and Northern Ireland"
"250",2001,"Male",61.3213914895589,62.116793876698,61.6486314130514,"Scotland and Northern Ireland"
"251",2002,"Female",65.9347899958133,66.8365351879005,66.3550612902726,"Scotland and Northern Ireland"
"252",2002,"Male",61.3333597457953,62.0473518593654,61.6157547528701,"Scotland and Northern Ireland"
"253",2003,"Female",66.2153836454373,66.9615917431198,66.5598032746321,"Scotland and Northern Ireland"
"254",2003,"Male",60.9186746622859,61.7406535288824,61.2917295396939,"Scotland and Northern Ireland"
"255",2004,"Female",65.6587993557623,66.6234600490499,66.2148218971387,"Scotland and Northern Ireland"
"256",2004,"Male",61.0434115996408,61.9341009410796,61.4455440914642,"Scotland and Northern Ireland"
"257",2005,"Female",66.1502838285153,66.7596583213977,66.4109741387475,"Scotland and Northern Ireland"
"258",2005,"Male",60.6542343862534,61.6802456822512,61.14412063601,"Scotland and Northern Ireland"
"259",2006,"Female",65.794643958563,66.5597761704849,66.163178658952,"Scotland and Northern Ireland"
"260",2006,"Male",61.2271810116559,61.889489694915,61.5912376567594,"Scotland and Northern Ireland"
"261",2007,"Female",66.0484234652614,66.74633738317,66.4054534152001,"Scotland and Northern Ireland"
"262",2007,"Male",61.216964800597,61.8668177129621,61.5183277651137,"Scotland and Northern Ireland"
"263",2008,"Female",65.9547885047222,66.704999421129,66.3980693626547,"Scotland and Northern Ireland"
"264",2008,"Male",61.2392853432604,61.9212908283856,61.6377839761772,"Scotland and Northern Ireland"
"265",2009,"Female",65.8916818661426,66.7327105939781,66.3123999176919,"Scotland and Northern Ireland"
"266",2009,"Male",61.3719276982416,61.8889499139302,61.5925916496089,"Scotland and Northern Ireland"
"267",2010,"Female",65.8462171914299,66.5962938542656,66.249565732942,"Scotland and Northern Ireland"
"268",2010,"Male",61.0751258027015,61.8749250910788,61.4428544465795,"Scotland and Northern Ireland"
"269",2011,"Female",66.2039004252546,67.008037891509,66.5733520266285,"Scotland and Northern Ireland"
"270",2011,"Male",61.037467926006,61.9381501461923,61.47202772321,"Scotland and Northern Ireland"
"271",2012,"Female",66.1871429068652,67.0854755495831,66.556885846437,"Scotland and Northern Ireland"
"272",2012,"Male",61.266792309889,61.9779518123451,61.5575151827388,"Scotland and Northern Ireland"
"273",2013,"Female",65.4488877690189,66.3267401715419,65.898963972247,"Scotland and Northern Ireland"
"274",2013,"Male",60.9367730096635,61.80300086808,61.3695249598358,"Scotland and Northern Ireland"
"275",2014,"Female",65.973687888681,66.7695127178853,66.3536762777773,"Scotland and Northern Ireland"
